CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (2,'Alagoas','AL');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (3,'Amazonas','AM');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (4,'Amapá','AP');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (5,'Bahia','BA');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (6,'Ceará','CE');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (7,'Distrito Federal','DF');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (8,'Espirito Santo','ES');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (9,'Goiás','GO');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (10,'Maranhão','MA');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (11,'Minas Gerais','MG');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (12,'Mato Grosso do Sul','MS');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (13,'Mato Grosso','MT');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (14,'Pará','PA');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (15,'Paraiba','PB');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (16,'Pernambuco','PE');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (17,'Piauí','PI');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (18,'Paraná','PR');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (19,'Rio de Janeiro','RJ');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (20,'Rio Grande do Norte','RN');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (21,'Rondonia','RO');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (22,'Roraima','RR');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (23,'Rio Grande do Sul','RS');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (24,'Santa Catarina','SC');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (25,'Sergipe','SE');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (26,'São Paulo','SP');
insert into uf (uf_codigo, uf_nome, uf_sigla) values (27,'Tocantins','TO');


CREATE TABLE cidade
(
  cid_codigo integer NOT NULL,
  cid_nome character varying(60) NOT NULL,
  uf_codigo integer NOT NULL,
  CONSTRAINT cidade_pkey PRIMARY KEY (cid_codigo),
  CONSTRAINT cidade_uf_codigo_fkey FOREIGN KEY (uf_codigo)
      REFERENCES uf (uf_codigo) MATCH SIMPLE
      ON UPDATE NO ACTION ON DELETE NO ACTION
)
WITH (OIDS=FALSE);


insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1,'PRESIDENTE PRUDENTE',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (2,'ARAPIRACA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (3,'ATALAIA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (4,'BARRA DE SANTO ANTONIO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (5,'BARRA DE SAO MIGUEL',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (6,'BARRA GRANDE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (7,'BATALHA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (8,'BELEM',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9,'BELO MONTE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (10,'BOCA DA MATA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (11,'BRANQUINHA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (12,'CACIMBINHAS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (13,'CAJUEIRO',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (14,'CALDEIROES DE CIMA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (15,'CAMPO ALEGRE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (16,'CAMPO GRANDE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (17,'CANAFISTULA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (18,'CANAPI',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (19,'CANASTRA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (20,'CAPELA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (21,'CARNEIROS',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (22,'ASSIS BRASIL',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (23,'BRASILEIA',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (24,'CRUZEIRO DO SUL',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (25,'FEIJO',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (26,'JORDAO',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (27,'MANCIO LIMA',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (28,'MANOEL URBANO',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (29,'MARECHAL THAUMATURGO',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (30,'PLACIDO DE CASTRO',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (31,'PORTO ACRE',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (32,'PORTO WALTER',1);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (33,'RIO BRANCO',1);
